
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1

0: running the python file
2022-12-15 17:50:01.925749: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:03.122878: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123088: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123106: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:50:04.209059: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:04.959500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='cnn', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 7620566458182865286
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7951089748159473865
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:50:05.781537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training cnn for 30 epochs======================
Epoch 1/30
2022-12-15 17:50:07.890528: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:50:09.509721: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f40e0019990 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:50:09.509799: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:50:09.516802: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:50:09.744886: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/655 [..............................] - ETA: 57:39 - loss: 2.3081 - accuracy: 0.0625
  3/655 [..............................] - ETA: 51s - loss: 2.3000 - accuracy: 0.1042  
  4/655 [..............................] - ETA: 1:07 - loss: 2.2951 - accuracy: 0.1250
  5/655 [..............................] - ETA: 1:08 - loss: 2.2903 - accuracy: 0.1250
  6/655 [..............................] - ETA: 1:12 - loss: 2.2943 - accuracy: 0.1250
  7/655 [..............................] - ETA: 1:14 - loss: 2.3034 - accuracy: 0.1161
  8/655 [..............................] - ETA: 1:16 - loss: 2.3007 - accuracy: 0.1172
  9/655 [..............................] - ETA: 1:16 - loss: 2.2925 - accuracy: 0.1146
 10/655 [..............................] - ETA: 1:17 - loss: 2.2905 - accuracy: 0.1219
 11/655 [..............................] - ETA: 1:17 - loss: 2.2884 - accuracy: 0.1278
 12/655 [..............................] - ETA: 1:17 - loss: 2.2825 - accuracy: 0.1328
 13/655 [..............................] - ETA: 1:17 - loss: 2.2764 - accuracy: 0.1394
 14/655 [..............................] - ETA: 1:24 - loss: 2.2746 - accuracy: 0.1473
 15/655 [..............................] - ETA: 1:23 - loss: 2.2722 - accuracy: 0.1542
 16/655 [..............................] - ETA: 1:23 - loss: 2.2751 - accuracy: 0.1543
 17/655 [..............................] - ETA: 1:23 - loss: 2.2662 - accuracy: 0.1691
 18/655 [..............................] - ETA: 1:25 - loss: 2.2602 - accuracy: 0.1684
 19/655 [..............................] - ETA: 1:24 - loss: 2.2571 - accuracy: 0.1694
 20/655 [..............................] - ETA: 1:30 - loss: 2.2562 - accuracy: 0.1734
 21/655 [..............................] - ETA: 1:30 - loss: 2.2526 - accuracy: 0.1726
 22/655 [>.............................] - ETA: 1:30 - loss: 2.2478 - accuracy: 0.1719
 23/655 [>.............................] - ETA: 1:29 - loss: 2.2474 - accuracy: 0.1712
 24/655 [>.............................] - ETA: 1:29 - loss: 2.2462 - accuracy: 0.1680
 25/655 [>.............................] - ETA: 1:28 - loss: 2.2478 - accuracy: 0.1650
 26/655 [>.............................] - ETA: 1:27 - loss: 2.2480 - accuracy: 0.1599
 27/655 [>.............................] - ETA: 1:27 - loss: 2.2491 - accuracy: 0.1597
 28/655 [>.............................] - ETA: 1:26 - loss: 2.2471 - accuracy: 0.1574
 29/655 [>.............................] - ETA: 1:26 - loss: 2.2470 - accuracy: 0.1606
 30/655 [>.............................] - ETA: 1:25 - loss: 2.2431 - accuracy: 0.1677
 31/655 [>.............................] - ETA: 1:25 - loss: 2.2415 - accuracy: 0.1694
 32/655 [>.............................] - ETA: 1:25 - loss: 2.2398 - accuracy: 0.1699
 33/655 [>.............................] - ETA: 1:24 - loss: 2.2433 - accuracy: 0.1648
 34/655 [>.............................] - ETA: 1:24 - loss: 2.2426 - accuracy: 0.1654
 35/655 [>.............................] - ETA: 1:24 - loss: 2.2399 - accuracy: 0.1688
 36/655 [>.............................] - ETA: 1:24 - loss: 2.2411 - accuracy: 0.1701
 37/655 [>.............................] - ETA: 1:23 - loss: 2.2384 - accuracy: 0.1740
 38/655 [>.............................] - ETA: 1:23 - loss: 2.2385 - accuracy: 0.1760
 39/655 [>.............................] - ETA: 1:23 - loss: 2.2339 - accuracy: 0.1787
 40/655 [>.............................] - ETA: 1:23 - loss: 2.2357 - accuracy: 0.1781
 41/655 [>.............................] - ETA: 1:22 - loss: 2.2325 - accuracy: 0.1784
 42/655 [>.............................] - ETA: 1:23 - loss: 2.2322 - accuracy: 0.1786
 43/655 [>.............................] - ETA: 1:22 - loss: 2.2314 - accuracy: 0.1781
 44/655 [=>............................] - ETA: 1:22 - loss: 2.2253 - accuracy: 0.1811
 45/655 [=>............................] - ETA: 1:22 - loss: 2.2221 - accuracy: 0.1833
 46/655 [=>............................] - ETA: 1:23 - loss: 2.2246 - accuracy: 0.1855
 47/655 [=>............................] - ETA: 1:23 - loss: 2.2250 - accuracy: 0.1862
 48/655 [=>............................] - ETA: 1:22 - loss: 2.2266 - accuracy: 0.1849
 49/655 [=>............................] - ETA: 1:22 - loss: 2.2237 - accuracy: 0.1869
 50/655 [=>............................] - ETA: 1:22 - loss: 2.2250 - accuracy: 0.1856
 51/655 [=>............................] - ETA: 1:22 - loss: 2.2261 - accuracy: 0.1850
 52/655 [=>............................] - ETA: 1:21 - loss: 2.2239 - accuracy: 0.1875
 53/655 [=>............................] - ETA: 1:21 - loss: 2.2244 - accuracy: 0.1857
159/655 [======>.......................] - ETA: 1:06 - loss: 2.2017 - accuracy: 0.1912
160/655 [======>.......................] - ETA: 1:06 - loss: 2.2023 - accuracy: 0.1916
161/655 [======>.......................] - ETA: 1:06 - loss: 2.2018 - accuracy: 0.1918
162/655 [======>.......................] - ETA: 1:06 - loss: 2.2013 - accuracy: 0.1923
163/655 [======>.......................] - ETA: 1:05 - loss: 2.2016 - accuracy: 0.1923
164/655 [======>.......................] - ETA: 1:05 - loss: 2.2014 - accuracy: 0.1925
165/655 [======>.......................] - ETA: 1:05 - loss: 2.2019 - accuracy: 0.1920
166/655 [======>.......................] - ETA: 1:05 - loss: 2.2010 - accuracy: 0.1930
167/655 [======>.......................] - ETA: 1:05 - loss: 2.2001 - accuracy: 0.1933
168/655 [======>.......................] - ETA: 1:05 - loss: 2.2007 - accuracy: 0.1936
169/655 [======>.......................] - ETA: 1:05 - loss: 2.2020 - accuracy: 0.1934
170/655 [======>.......................] - ETA: 1:05 - loss: 2.2022 - accuracy: 0.1930
171/655 [======>.......................] - ETA: 1:04 - loss: 2.2025 - accuracy: 0.1924
172/655 [======>.......................] - ETA: 1:04 - loss: 2.2026 - accuracy: 0.1922
173/655 [======>.......................] - ETA: 1:04 - loss: 2.2033 - accuracy: 0.1920
174/655 [======>.......................] - ETA: 1:04 - loss: 2.2029 - accuracy: 0.1923
175/655 [=======>......................] - ETA: 1:04 - loss: 2.2035 - accuracy: 0.1920
176/655 [=======>......................] - ETA: 1:04 - loss: 2.2036 - accuracy: 0.1916
177/655 [=======>......................] - ETA: 1:04 - loss: 2.2038 - accuracy: 0.1919
178/655 [=======>......................] - ETA: 1:03 - loss: 2.2039 - accuracy: 0.1914
179/655 [=======>......................] - ETA: 1:03 - loss: 2.2031 - accuracy: 0.1919
180/655 [=======>......................] - ETA: 1:03 - loss: 2.2030 - accuracy: 0.1924
181/655 [=======>......................] - ETA: 1:03 - loss: 2.2030 - accuracy: 0.1929
182/655 [=======>......................] - ETA: 1:03 - loss: 2.2031 - accuracy: 0.1930
183/655 [=======>......................] - ETA: 1:03 - loss: 2.2032 - accuracy: 0.1928
184/655 [=======>......................] - ETA: 1:02 - loss: 2.2021 - accuracy: 0.1934
185/655 [=======>......................] - ETA: 1:02 - loss: 2.2018 - accuracy: 0.1941
186/655 [=======>......................] - ETA: 1:02 - loss: 2.2012 - accuracy: 0.1942
187/655 [=======>......................] - ETA: 1:02 - loss: 2.2025 - accuracy: 0.1935
188/655 [=======>......................] - ETA: 1:02 - loss: 2.2032 - accuracy: 0.1932
189/655 [=======>......................] - ETA: 1:02 - loss: 2.2034 - accuracy: 0.1926
190/655 [=======>......................] - ETA: 1:02 - loss: 2.2030 - accuracy: 0.1933
191/655 [=======>......................] - ETA: 1:01 - loss: 2.2032 - accuracy: 0.1931
192/655 [=======>......................] - ETA: 1:01 - loss: 2.2035 - accuracy: 0.1932
193/655 [=======>......................] - ETA: 1:01 - loss: 2.2034 - accuracy: 0.1930
194/655 [=======>......................] - ETA: 1:01 - loss: 2.2034 - accuracy: 0.1931
195/655 [=======>......................] - ETA: 1:01 - loss: 2.2042 - accuracy: 0.1926
196/655 [=======>......................] - ETA: 1:01 - loss: 2.2044 - accuracy: 0.1928
197/655 [========>.....................] - ETA: 1:01 - loss: 2.2036 - accuracy: 0.1932
198/655 [========>.....................] - ETA: 1:01 - loss: 2.2040 - accuracy: 0.1932
199/655 [========>.....................] - ETA: 1:01 - loss: 2.2033 - accuracy: 0.1938
200/655 [========>.....................] - ETA: 1:00 - loss: 2.2029 - accuracy: 0.1941
201/655 [========>.....................] - ETA: 1:00 - loss: 2.2028 - accuracy: 0.1940
202/655 [========>.....................] - ETA: 1:00 - loss: 2.2027 - accuracy: 0.1942
203/655 [========>.....................] - ETA: 1:00 - loss: 2.2035 - accuracy: 0.1937
204/655 [========>.....................] - ETA: 1:00 - loss: 2.2040 - accuracy: 0.1933
205/655 [========>.....................] - ETA: 1:00 - loss: 2.2041 - accuracy: 0.1934
206/655 [========>.....................] - ETA: 1:00 - loss: 2.2039 - accuracy: 0.1936
207/655 [========>.....................] - ETA: 59s - loss: 2.2038 - accuracy: 0.1940 
208/655 [========>.....................] - ETA: 1:00 - loss: 2.2035 - accuracy: 0.1941
209/655 [========>.....................] - ETA: 59s - loss: 2.2037 - accuracy: 0.1936 
210/655 [========>.....................] - ETA: 59s - loss: 2.2039 - accuracy: 0.1939
211/655 [========>.....................] - ETA: 59s - loss: 2.2037 - accuracy: 0.1943
212/655 [========>.....................] - ETA: 59s - loss: 2.2037 - accuracy: 0.1943
213/655 [========>.....................] - ETA: 59s - loss: 2.2034 - accuracy: 0.1948
214/655 [========>.....................] - ETA: 59s - loss: 2.2033 - accuracy: 0.1949
215/655 [========>.....................] - ETA: 59s - loss: 2.2032 - accuracy: 0.1949
216/655 [========>.....................] - ETA: 58s - loss: 2.2032 - accuracy: 0.1947
217/655 [========>.....................] - ETA: 58s - loss: 2.2027 - accuracy: 0.1951
218/655 [========>.....................] - ETA: 58s - loss: 2.2023 - accuracy: 0.1954
219/655 [=========>....................] - ETA: 58s - loss: 2.2019 - accuracy: 0.1959
220/655 [=========>....................] - ETA: 58s - loss: 2.2019 - accuracy: 0.1960
221/655 [=========>....................] - ETA: 58s - loss: 2.2018 - accuracy: 0.1961
222/655 [=========>....................] - ETA: 58s - loss: 2.2019 - accuracy: 0.1962
223/655 [=========>....................] - ETA: 57s - loss: 2.2014 - accuracy: 0.1969
224/655 [=========>....................] - ETA: 57s - loss: 2.2015 - accuracy: 0.1971
225/655 [=========>....................] - ETA: 57s - loss: 2.2014 - accuracy: 0.1972
226/655 [=========>....................] - ETA: 57s - loss: 2.2016 - accuracy: 0.1972
227/655 [=========>....................] - ETA: 57s - loss: 2.2022 - accuracy: 0.1966
228/655 [=========>....................] - ETA: 57s - loss: 2.2017 - accuracy: 0.1968
229/655 [=========>....................] - ETA: 56s - loss: 2.2003 - accuracy: 0.1975
230/655 [=========>....................] - ETA: 56s - loss: 2.2004 - accuracy: 0.1970
231/655 [=========>....................] - ETA: 56s - loss: 2.2005 - accuracy: 0.1968
232/655 [=========>....................] - ETA: 56s - loss: 2.2010 - accuracy: 0.1964
233/655 [=========>....................] - ETA: 56s - loss: 2.2007 - accuracy: 0.1964
234/655 [=========>....................] - ETA: 56s - loss: 2.2003 - accuracy: 0.1964
235/655 [=========>....................] - ETA: 56s - loss: 2.2003 - accuracy: 0.1969
236/655 [=========>....................] - ETA: 55s - loss: 2.2004 - accuracy: 0.1969
237/655 [=========>....................] - ETA: 55s - loss: 2.1997 - accuracy: 0.1971
238/655 [=========>....................] - ETA: 55s - loss: 2.1994 - accuracy: 0.1980
239/655 [=========>....................] - ETA: 55s - loss: 2.1993 - accuracy: 0.1980
240/655 [=========>....................] - ETA: 55s - loss: 2.1989 - accuracy: 0.1984
241/655 [==========>...................] - ETA: 55s - loss: 2.1984 - accuracy: 0.1985
242/655 [==========>...................] - ETA: 55s - loss: 2.1982 - accuracy: 0.1989
243/655 [==========>...................] - ETA: 54s - loss: 2.1977 - accuracy: 0.1988
244/655 [==========>...................] - ETA: 54s - loss: 2.1973 - accuracy: 0.1992
245/655 [==========>...................] - ETA: 54s - loss: 2.1971 - accuracy: 0.1991
246/655 [==========>...................] - ETA: 54s - loss: 2.1967 - accuracy: 0.1993
247/655 [==========>...................] - ETA: 54s - loss: 2.1966 - accuracy: 0.1991
248/655 [==========>...................] - ETA: 54s - loss: 2.1968 - accuracy: 0.1988
249/655 [==========>...................] - ETA: 54s - loss: 2.1974 - accuracy: 0.1984
250/655 [==========>...................] - ETA: 54s - loss: 2.1976 - accuracy: 0.1985
251/655 [==========>...................] - ETA: 53s - loss: 2.1974 - accuracy: 0.1986
252/655 [==========>...................] - ETA: 53s - loss: 2.1971 - accuracy: 0.1987
253/655 [==========>...................] - ETA: 53s - loss: 2.1970 - accuracy: 0.1987
254/655 [==========>...................] - ETA: 53s - loss: 2.1974 - accuracy: 0.1987
255/655 [==========>...................] - ETA: 53s - loss: 2.1972 - accuracy: 0.1987
256/655 [==========>...................] - ETA: 53s - loss: 2.1969 - accuracy: 0.1986
257/655 [==========>...................] - ETA: 53s - loss: 2.1968 - accuracy: 0.1981
258/655 [==========>...................] - ETA: 53s - loss: 2.1962 - accuracy: 0.1985
259/655 [==========>...................] - ETA: 52s - loss: 2.1960 - accuracy: 0.1990
260/655 [==========>...................] - ETA: 52s - loss: 2.1961 - accuracy: 0.1986
261/655 [==========>...................] - ETA: 52s - loss: 2.1961 - accuracy: 0.1989
262/655 [===========>..................] - ETA: 52s - loss: 2.1961 - accuracy: 0.1990
263/655 [===========>..................] - ETA: 52s - loss: 2.1959 - accuracy: 0.1993
264/655 [===========>..................] - ETA: 52s - loss: 2.1956 - accuracy: 0.1996
265/655 [===========>..................] - ETA: 52s - loss: 2.1954 - accuracy: 0.1999
266/655 [===========>..................] - ETA: 52s - loss: 2.1954 - accuracy: 0.1998
267/655 [===========>..................] - ETA: 52s - loss: 2.1955 - accuracy: 0.1994
268/655 [===========>..................] - ETA: 51s - loss: 2.1949 - accuracy: 0.1996
269/655 [===========>..................] - ETA: 51s - loss: 2.1946 - accuracy: 0.1998
270/655 [===========>..................] - ETA: 51s - loss: 2.1945 - accuracy: 0.1995
271/655 [===========>..................] - ETA: 51s - loss: 2.1947 - accuracy: 0.2002
272/655 [===========>..................] - ETA: 51s - loss: 2.1945 - accuracy: 0.2004
273/655 [===========>..................] - ETA: 51s - loss: 2.1938 - accuracy: 0.2008
274/655 [===========>..................] - ETA: 51s - loss: 2.1937 - accuracy: 0.2008
275/655 [===========>..................] - ETA: 50s - loss: 2.1932 - accuracy: 0.2016
276/655 [===========>..................] - ETA: 50s - loss: 2.1930 - accuracy: 0.2019
277/655 [===========>..................] - ETA: 50s - loss: 2.1929 - accuracy: 0.2017
278/655 [===========>..................] - ETA: 50s - loss: 2.1925 - accuracy: 0.2019
279/655 [===========>..................] - ETA: 50s - loss: 2.1921 - accuracy: 0.2023
280/655 [===========>..................] - ETA: 50s - loss: 2.1914 - accuracy: 0.2023
281/655 [===========>..................] - ETA: 50s - loss: 2.1914 - accuracy: 0.2021
282/655 [===========>..................] - ETA: 50s - loss: 2.1906 - accuracy: 0.2023
283/655 [===========>..................] - ETA: 49s - loss: 2.1904 - accuracy: 0.2024
284/655 [============>.................] - ETA: 49s - loss: 2.1907 - accuracy: 0.2025
285/655 [============>.................] - ETA: 49s - loss: 2.1903 - accuracy: 0.2022
286/655 [============>.................] - ETA: 49s - loss: 2.1899 - accuracy: 0.2025
287/655 [============>.................] - ETA: 49s - loss: 2.1902 - accuracy: 0.2022
288/655 [============>.................] - ETA: 49s - loss: 2.1901 - accuracy: 0.2024
289/655 [============>.................] - ETA: 49s - loss: 2.1895 - accuracy: 0.2025
290/655 [============>.................] - ETA: 48s - loss: 2.1894 - accuracy: 0.2024
291/655 [============>.................] - ETA: 48s - loss: 2.1894 - accuracy: 0.2025
292/655 [============>.................] - ETA: 48s - loss: 2.1900 - accuracy: 0.2023
293/655 [============>.................] - ETA: 48s - loss: 2.1896 - accuracy: 0.2024
294/655 [============>.................] - ETA: 48s - loss: 2.1900 - accuracy: 0.2020
295/655 [============>.................] - ETA: 48s - loss: 2.1897 - accuracy: 0.2021
296/655 [============>.................] - ETA: 48s - loss: 2.1897 - accuracy: 0.2021
297/655 [============>.................] - ETA: 47s - loss: 2.1896 - accuracy: 0.2022
298/655 [============>.................] - ETA: 47s - loss: 2.1894 - accuracy: 0.2023
299/655 [============>.................] - ETA: 47s - loss: 2.1896 - accuracy: 0.2020
300/655 [============>.................] - ETA: 47s - loss: 2.1897 - accuracy: 0.2021
301/655 [============>.................] - ETA: 47s - loss: 2.1897 - accuracy: 0.2017
302/655 [============>.................] - ETA: 47s - loss: 2.1895 - accuracy: 0.2023
303/655 [============>.................] - ETA: 47s - loss: 2.1889 - accuracy: 0.2026
304/655 [============>.................] - ETA: 47s - loss: 2.1885 - accuracy: 0.2027
306/655 [=============>................] - ETA: 46s - loss: 2.1880 - accuracy: 0.2027
307/655 [=============>................] - ETA: 46s - loss: 2.1879 - accuracy: 0.2025
308/655 [=============>................] - ETA: 46s - loss: 2.1874 - accuracy: 0.2027
309/655 [=============>................] - ETA: 46s - loss: 2.1874 - accuracy: 0.2027
310/655 [=============>................] - ETA: 46s - loss: 2.1867 - accuracy: 0.2028
311/655 [=============>................] - ETA: 46s - loss: 2.1870 - accuracy: 0.2026
312/655 [=============>................] - ETA: 45s - loss: 2.1870 - accuracy: 0.2025
313/655 [=============>................] - ETA: 45s - loss: 2.1868 - accuracy: 0.2027
314/655 [=============>................] - ETA: 45s - loss: 2.1864 - accuracy: 0.2030
315/655 [=============>................] - ETA: 45s - loss: 2.1868 - accuracy: 0.2027
