
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1

0: running the python file
2022-12-15 17:28:00.737161: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:01.937763: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937962: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937981: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:28:03.034789: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:03.783009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='resnet', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 11196292211544887458
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7645628661567235017
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:28:04.589749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training resnet for 30 epochs======================
Epoch 1/30
2022-12-15 17:28:20.063603: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:28:21.874377: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f63a8025db0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:28:21.874445: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:28:21.881377: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:28:22.117596: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/655 [..............................] - ETA: 2:09:11 - loss: 3.6491 - accuracy: 0.2188
  3/655 [..............................] - ETA: 57s - loss: 3.6869 - accuracy: 0.1667    
  4/655 [..............................] - ETA: 1:09 - loss: 3.2995 - accuracy: 0.2109
  5/655 [..............................] - ETA: 1:10 - loss: 3.0867 - accuracy: 0.2250
  6/655 [..............................] - ETA: 1:12 - loss: 2.9473 - accuracy: 0.2448
  7/655 [..............................] - ETA: 1:15 - loss: 2.7796 - accuracy: 0.2768
  8/655 [..............................] - ETA: 1:17 - loss: 2.6543 - accuracy: 0.3047
  9/655 [..............................] - ETA: 1:29 - loss: 2.6253 - accuracy: 0.3194
 10/655 [..............................] - ETA: 1:28 - loss: 2.5779 - accuracy: 0.3250
 11/655 [..............................] - ETA: 1:28 - loss: 2.4908 - accuracy: 0.3438
 12/655 [..............................] - ETA: 1:27 - loss: 2.3953 - accuracy: 0.3646
 13/655 [..............................] - ETA: 1:26 - loss: 2.3039 - accuracy: 0.3726
 14/655 [..............................] - ETA: 1:26 - loss: 2.2797 - accuracy: 0.3772
 15/655 [..............................] - ETA: 1:25 - loss: 2.2402 - accuracy: 0.3854
 16/655 [..............................] - ETA: 1:25 - loss: 2.1643 - accuracy: 0.4004
 17/655 [..............................] - ETA: 1:24 - loss: 2.1023 - accuracy: 0.4210
 18/655 [..............................] - ETA: 1:25 - loss: 2.0673 - accuracy: 0.4288
 19/655 [..............................] - ETA: 1:24 - loss: 2.0259 - accuracy: 0.4326
 20/655 [..............................] - ETA: 1:24 - loss: 2.0169 - accuracy: 0.4359
 21/655 [..............................] - ETA: 1:23 - loss: 1.9696 - accuracy: 0.4464
 22/655 [>.............................] - ETA: 1:24 - loss: 1.9485 - accuracy: 0.4545
 23/655 [>.............................] - ETA: 1:23 - loss: 1.9293 - accuracy: 0.4565
 24/655 [>.............................] - ETA: 1:23 - loss: 1.9229 - accuracy: 0.4570
 25/655 [>.............................] - ETA: 1:22 - loss: 1.9075 - accuracy: 0.4625
 26/655 [>.............................] - ETA: 1:22 - loss: 1.8778 - accuracy: 0.4700
 27/655 [>.............................] - ETA: 1:26 - loss: 1.8591 - accuracy: 0.4745
 28/655 [>.............................] - ETA: 1:26 - loss: 1.8383 - accuracy: 0.4788
 29/655 [>.............................] - ETA: 1:26 - loss: 1.8253 - accuracy: 0.4817
 30/655 [>.............................] - ETA: 1:25 - loss: 1.7938 - accuracy: 0.4854
 31/655 [>.............................] - ETA: 1:25 - loss: 1.7730 - accuracy: 0.4889
 32/655 [>.............................] - ETA: 1:25 - loss: 1.7505 - accuracy: 0.4932
 33/655 [>.............................] - ETA: 1:25 - loss: 1.7369 - accuracy: 0.4962
 34/655 [>.............................] - ETA: 1:24 - loss: 1.7248 - accuracy: 0.4972
 35/655 [>.............................] - ETA: 1:24 - loss: 1.7052 - accuracy: 0.5018
 36/655 [>.............................] - ETA: 1:24 - loss: 1.6840 - accuracy: 0.5078
 37/655 [>.............................] - ETA: 1:24 - loss: 1.6585 - accuracy: 0.5160
 38/655 [>.............................] - ETA: 1:23 - loss: 1.6382 - accuracy: 0.5206
 39/655 [>.............................] - ETA: 1:23 - loss: 1.6166 - accuracy: 0.5248
 40/655 [>.............................] - ETA: 1:23 - loss: 1.6007 - accuracy: 0.5289
 41/655 [>.............................] - ETA: 1:23 - loss: 1.5885 - accuracy: 0.5343
 42/655 [>.............................] - ETA: 1:23 - loss: 1.5685 - accuracy: 0.5402
 43/655 [>.............................] - ETA: 1:22 - loss: 1.5526 - accuracy: 0.5451
 44/655 [=>............................] - ETA: 1:22 - loss: 1.5448 - accuracy: 0.5469
 45/655 [=>............................] - ETA: 1:22 - loss: 1.5441 - accuracy: 0.5451
 46/655 [=>............................] - ETA: 1:23 - loss: 1.5403 - accuracy: 0.5462
 47/655 [=>............................] - ETA: 1:23 - loss: 1.5286 - accuracy: 0.5499
 48/655 [=>............................] - ETA: 1:23 - loss: 1.5121 - accuracy: 0.5553
 49/655 [=>............................] - ETA: 1:23 - loss: 1.5010 - accuracy: 0.5574
 50/655 [=>............................] - ETA: 1:22 - loss: 1.4952 - accuracy: 0.5587
 51/655 [=>............................] - ETA: 1:22 - loss: 1.4893 - accuracy: 0.5594
 52/655 [=>............................] - ETA: 1:22 - loss: 1.4874 - accuracy: 0.5595
 53/655 [=>............................] - ETA: 1:22 - loss: 1.4837 - accuracy: 0.5607
159/655 [======>.......................] - ETA: 1:07 - loss: 1.1583 - accuracy: 0.6464
160/655 [======>.......................] - ETA: 1:07 - loss: 1.1544 - accuracy: 0.6482
161/655 [======>.......................] - ETA: 1:07 - loss: 1.1545 - accuracy: 0.6487
162/655 [======>.......................] - ETA: 1:07 - loss: 1.1530 - accuracy: 0.6487
163/655 [======>.......................] - ETA: 1:06 - loss: 1.1517 - accuracy: 0.6490
164/655 [======>.......................] - ETA: 1:06 - loss: 1.1514 - accuracy: 0.6498
165/655 [======>.......................] - ETA: 1:06 - loss: 1.1517 - accuracy: 0.6500
166/655 [======>.......................] - ETA: 1:06 - loss: 1.1500 - accuracy: 0.6502
167/655 [======>.......................] - ETA: 1:06 - loss: 1.1498 - accuracy: 0.6499
168/655 [======>.......................] - ETA: 1:06 - loss: 1.1482 - accuracy: 0.6501
169/655 [======>.......................] - ETA: 1:06 - loss: 1.1471 - accuracy: 0.6501
170/655 [======>.......................] - ETA: 1:06 - loss: 1.1460 - accuracy: 0.6502
171/655 [======>.......................] - ETA: 1:05 - loss: 1.1443 - accuracy: 0.6500
172/655 [======>.......................] - ETA: 1:05 - loss: 1.1434 - accuracy: 0.6501
173/655 [======>.......................] - ETA: 1:05 - loss: 1.1427 - accuracy: 0.6499
174/655 [======>.......................] - ETA: 1:05 - loss: 1.1410 - accuracy: 0.6503
175/655 [=======>......................] - ETA: 1:05 - loss: 1.1395 - accuracy: 0.6505
176/655 [=======>......................] - ETA: 1:05 - loss: 1.1380 - accuracy: 0.6509
177/655 [=======>......................] - ETA: 1:04 - loss: 1.1362 - accuracy: 0.6513
178/655 [=======>......................] - ETA: 1:04 - loss: 1.1357 - accuracy: 0.6513
179/655 [=======>......................] - ETA: 1:04 - loss: 1.1339 - accuracy: 0.6519
180/655 [=======>......................] - ETA: 1:04 - loss: 1.1330 - accuracy: 0.6526
181/655 [=======>......................] - ETA: 1:04 - loss: 1.1299 - accuracy: 0.6535
182/655 [=======>......................] - ETA: 1:04 - loss: 1.1286 - accuracy: 0.6540
183/655 [=======>......................] - ETA: 1:04 - loss: 1.1264 - accuracy: 0.6544
184/655 [=======>......................] - ETA: 1:03 - loss: 1.1247 - accuracy: 0.6551
185/655 [=======>......................] - ETA: 1:03 - loss: 1.1248 - accuracy: 0.6552
186/655 [=======>......................] - ETA: 1:03 - loss: 1.1251 - accuracy: 0.6554
187/655 [=======>......................] - ETA: 1:03 - loss: 1.1214 - accuracy: 0.6568
188/655 [=======>......................] - ETA: 1:03 - loss: 1.1192 - accuracy: 0.6569
189/655 [=======>......................] - ETA: 1:03 - loss: 1.1196 - accuracy: 0.6569
190/655 [=======>......................] - ETA: 1:02 - loss: 1.1176 - accuracy: 0.6571
191/655 [=======>......................] - ETA: 1:02 - loss: 1.1162 - accuracy: 0.6579
192/655 [=======>......................] - ETA: 1:02 - loss: 1.1144 - accuracy: 0.6577
193/655 [=======>......................] - ETA: 1:02 - loss: 1.1163 - accuracy: 0.6572
194/655 [=======>......................] - ETA: 1:02 - loss: 1.1122 - accuracy: 0.6587
195/655 [=======>......................] - ETA: 1:02 - loss: 1.1103 - accuracy: 0.6593
196/655 [=======>......................] - ETA: 1:02 - loss: 1.1097 - accuracy: 0.6596
197/655 [========>.....................] - ETA: 1:01 - loss: 1.1075 - accuracy: 0.6601
198/655 [========>.....................] - ETA: 1:01 - loss: 1.1069 - accuracy: 0.6599
199/655 [========>.....................] - ETA: 1:01 - loss: 1.1072 - accuracy: 0.6602
200/655 [========>.....................] - ETA: 1:01 - loss: 1.1061 - accuracy: 0.6606
201/655 [========>.....................] - ETA: 1:01 - loss: 1.1044 - accuracy: 0.6612
202/655 [========>.....................] - ETA: 1:01 - loss: 1.1023 - accuracy: 0.6618
203/655 [========>.....................] - ETA: 1:01 - loss: 1.1013 - accuracy: 0.6621
204/655 [========>.....................] - ETA: 1:01 - loss: 1.0993 - accuracy: 0.6622
205/655 [========>.....................] - ETA: 1:01 - loss: 1.0980 - accuracy: 0.6625
206/655 [========>.....................] - ETA: 1:01 - loss: 1.0980 - accuracy: 0.6623
207/655 [========>.....................] - ETA: 1:00 - loss: 1.0969 - accuracy: 0.6626
208/655 [========>.....................] - ETA: 1:00 - loss: 1.0954 - accuracy: 0.6632
209/655 [========>.....................] - ETA: 1:00 - loss: 1.0946 - accuracy: 0.6636
210/655 [========>.....................] - ETA: 1:00 - loss: 1.0946 - accuracy: 0.6637
211/655 [========>.....................] - ETA: 1:00 - loss: 1.0928 - accuracy: 0.6641
212/655 [========>.....................] - ETA: 1:00 - loss: 1.0915 - accuracy: 0.6642
213/655 [========>.....................] - ETA: 1:00 - loss: 1.0897 - accuracy: 0.6649
214/655 [========>.....................] - ETA: 1:00 - loss: 1.0901 - accuracy: 0.6646
215/655 [========>.....................] - ETA: 1:00 - loss: 1.0883 - accuracy: 0.6648
216/655 [========>.....................] - ETA: 1:00 - loss: 1.0879 - accuracy: 0.6649
217/655 [========>.....................] - ETA: 1:00 - loss: 1.0865 - accuracy: 0.6653
218/655 [========>.....................] - ETA: 59s - loss: 1.0848 - accuracy: 0.6656 
219/655 [=========>....................] - ETA: 59s - loss: 1.0816 - accuracy: 0.6665
220/655 [=========>....................] - ETA: 59s - loss: 1.0807 - accuracy: 0.6668
221/655 [=========>....................] - ETA: 59s - loss: 1.0789 - accuracy: 0.6671
222/655 [=========>....................] - ETA: 59s - loss: 1.0786 - accuracy: 0.6672
223/655 [=========>....................] - ETA: 59s - loss: 1.0774 - accuracy: 0.6675
224/655 [=========>....................] - ETA: 59s - loss: 1.0779 - accuracy: 0.6673
225/655 [=========>....................] - ETA: 59s - loss: 1.0767 - accuracy: 0.6674
226/655 [=========>....................] - ETA: 58s - loss: 1.0759 - accuracy: 0.6673
227/655 [=========>....................] - ETA: 58s - loss: 1.0743 - accuracy: 0.6677
228/655 [=========>....................] - ETA: 58s - loss: 1.0725 - accuracy: 0.6682
229/655 [=========>....................] - ETA: 58s - loss: 1.0710 - accuracy: 0.6685
230/655 [=========>....................] - ETA: 58s - loss: 1.0683 - accuracy: 0.6696
231/655 [=========>....................] - ETA: 58s - loss: 1.0672 - accuracy: 0.6699
232/655 [=========>....................] - ETA: 57s - loss: 1.0653 - accuracy: 0.6705
233/655 [=========>....................] - ETA: 57s - loss: 1.0643 - accuracy: 0.6705
234/655 [=========>....................] - ETA: 57s - loss: 1.0627 - accuracy: 0.6707
235/655 [=========>....................] - ETA: 57s - loss: 1.0612 - accuracy: 0.6709
236/655 [=========>....................] - ETA: 57s - loss: 1.0598 - accuracy: 0.6715
237/655 [=========>....................] - ETA: 57s - loss: 1.0597 - accuracy: 0.6714
238/655 [=========>....................] - ETA: 57s - loss: 1.0578 - accuracy: 0.6721
239/655 [=========>....................] - ETA: 57s - loss: 1.0581 - accuracy: 0.6717
240/655 [=========>....................] - ETA: 56s - loss: 1.0577 - accuracy: 0.6717
241/655 [==========>...................] - ETA: 56s - loss: 1.0562 - accuracy: 0.6721
242/655 [==========>...................] - ETA: 56s - loss: 1.0547 - accuracy: 0.6725
243/655 [==========>...................] - ETA: 56s - loss: 1.0524 - accuracy: 0.6730
244/655 [==========>...................] - ETA: 56s - loss: 1.0504 - accuracy: 0.6737
245/655 [==========>...................] - ETA: 56s - loss: 1.0486 - accuracy: 0.6737
246/655 [==========>...................] - ETA: 56s - loss: 1.0470 - accuracy: 0.6742
247/655 [==========>...................] - ETA: 55s - loss: 1.0454 - accuracy: 0.6745
248/655 [==========>...................] - ETA: 55s - loss: 1.0452 - accuracy: 0.6743
249/655 [==========>...................] - ETA: 55s - loss: 1.0453 - accuracy: 0.6742
250/655 [==========>...................] - ETA: 55s - loss: 1.0447 - accuracy: 0.6745
251/655 [==========>...................] - ETA: 55s - loss: 1.0460 - accuracy: 0.6743
252/655 [==========>...................] - ETA: 55s - loss: 1.0452 - accuracy: 0.6746
253/655 [==========>...................] - ETA: 55s - loss: 1.0460 - accuracy: 0.6742
254/655 [==========>...................] - ETA: 54s - loss: 1.0454 - accuracy: 0.6742
255/655 [==========>...................] - ETA: 54s - loss: 1.0441 - accuracy: 0.6745
256/655 [==========>...................] - ETA: 54s - loss: 1.0442 - accuracy: 0.6746
257/655 [==========>...................] - ETA: 54s - loss: 1.0452 - accuracy: 0.6742
258/655 [==========>...................] - ETA: 54s - loss: 1.0455 - accuracy: 0.6742
259/655 [==========>...................] - ETA: 54s - loss: 1.0449 - accuracy: 0.6739
260/655 [==========>...................] - ETA: 54s - loss: 1.0433 - accuracy: 0.6742
261/655 [==========>...................] - ETA: 53s - loss: 1.0456 - accuracy: 0.6739
262/655 [===========>..................] - ETA: 53s - loss: 1.0465 - accuracy: 0.6738
263/655 [===========>..................] - ETA: 53s - loss: 1.0477 - accuracy: 0.6737
264/655 [===========>..................] - ETA: 53s - loss: 1.0474 - accuracy: 0.6735
265/655 [===========>..................] - ETA: 53s - loss: 1.0449 - accuracy: 0.6742
266/655 [===========>..................] - ETA: 53s - loss: 1.0440 - accuracy: 0.6742
267/655 [===========>..................] - ETA: 52s - loss: 1.0431 - accuracy: 0.6744
268/655 [===========>..................] - ETA: 52s - loss: 1.0433 - accuracy: 0.6741
269/655 [===========>..................] - ETA: 52s - loss: 1.0432 - accuracy: 0.6740
270/655 [===========>..................] - ETA: 52s - loss: 1.0429 - accuracy: 0.6738
271/655 [===========>..................] - ETA: 52s - loss: 1.0431 - accuracy: 0.6737
272/655 [===========>..................] - ETA: 52s - loss: 1.0422 - accuracy: 0.6739
273/655 [===========>..................] - ETA: 52s - loss: 1.0419 - accuracy: 0.6745
274/655 [===========>..................] - ETA: 51s - loss: 1.0415 - accuracy: 0.6742
275/655 [===========>..................] - ETA: 52s - loss: 1.0397 - accuracy: 0.6747
276/655 [===========>..................] - ETA: 51s - loss: 1.0392 - accuracy: 0.6748
277/655 [===========>..................] - ETA: 51s - loss: 1.0392 - accuracy: 0.6750
278/655 [===========>..................] - ETA: 51s - loss: 1.0390 - accuracy: 0.6751
279/655 [===========>..................] - ETA: 51s - loss: 1.0389 - accuracy: 0.6752
280/655 [===========>..................] - ETA: 51s - loss: 1.0382 - accuracy: 0.6751
281/655 [===========>..................] - ETA: 51s - loss: 1.0376 - accuracy: 0.6752
282/655 [===========>..................] - ETA: 50s - loss: 1.0370 - accuracy: 0.6753
283/655 [===========>..................] - ETA: 50s - loss: 1.0364 - accuracy: 0.6752
284/655 [============>.................] - ETA: 50s - loss: 1.0366 - accuracy: 0.6751
285/655 [============>.................] - ETA: 50s - loss: 1.0357 - accuracy: 0.6751
286/655 [============>.................] - ETA: 50s - loss: 1.0350 - accuracy: 0.6753
287/655 [============>.................] - ETA: 50s - loss: 1.0341 - accuracy: 0.6757
288/655 [============>.................] - ETA: 50s - loss: 1.0328 - accuracy: 0.6763
289/655 [============>.................] - ETA: 49s - loss: 1.0324 - accuracy: 0.6763
290/655 [============>.................] - ETA: 49s - loss: 1.0301 - accuracy: 0.6769
291/655 [============>.................] - ETA: 49s - loss: 1.0294 - accuracy: 0.6770
292/655 [============>.................] - ETA: 49s - loss: 1.0299 - accuracy: 0.6766
293/655 [============>.................] - ETA: 49s - loss: 1.0289 - accuracy: 0.6768
294/655 [============>.................] - ETA: 49s - loss: 1.0292 - accuracy: 0.6768
295/655 [============>.................] - ETA: 49s - loss: 1.0282 - accuracy: 0.6773
296/655 [============>.................] - ETA: 48s - loss: 1.0289 - accuracy: 0.6769
297/655 [============>.................] - ETA: 48s - loss: 1.0290 - accuracy: 0.6768
298/655 [============>.................] - ETA: 48s - loss: 1.0277 - accuracy: 0.6770
299/655 [============>.................] - ETA: 48s - loss: 1.0269 - accuracy: 0.6776
300/655 [============>.................] - ETA: 48s - loss: 1.0258 - accuracy: 0.6777
301/655 [============>.................] - ETA: 48s - loss: 1.0241 - accuracy: 0.6783
302/655 [============>.................] - ETA: 48s - loss: 1.0226 - accuracy: 0.6788
303/655 [============>.................] - ETA: 47s - loss: 1.0214 - accuracy: 0.6791
304/655 [============>.................] - ETA: 47s - loss: 1.0217 - accuracy: 0.6792
305/655 [============>.................] - ETA: 47s - loss: 1.0198 - accuracy: 0.6798
306/655 [=============>................] - ETA: 47s - loss: 1.0187 - accuracy: 0.6798
307/655 [=============>................] - ETA: 47s - loss: 1.0177 - accuracy: 0.6804
308/655 [=============>................] - ETA: 47s - loss: 1.0169 - accuracy: 0.6806
309/655 [=============>................] - ETA: 47s - loss: 1.0172 - accuracy: 0.6804
310/655 [=============>................] - ETA: 47s - loss: 1.0160 - accuracy: 0.6806
311/655 [=============>................] - ETA: 47s - loss: 1.0160 - accuracy: 0.6806
312/655 [=============>................] - ETA: 46s - loss: 1.0149 - accuracy: 0.6810
313/655 [=============>................] - ETA: 46s - loss: 1.0157 - accuracy: 0.6810
314/655 [=============>................] - ETA: 46s - loss: 1.0145 - accuracy: 0.6813
